worker, file, time 
29, 76, 108.11074638366699 
21, 60, 72.4798800945282 
3, 54, 92.55618906021118 
25, 78, 118.683358669281 
22, 16, 17.567039012908936 
5, 56, 61.58286643028259 
11, 34, 34.598838806152344 
9, 52, 54.24890756607056 
6, 14, 23.975317239761353 
16, 4, 10.185772180557251 
18, 26, 30.52706217765808 
17, 44, 43.368213415145874 
25, 16, 16.31510329246521 
10, 2, 11.24025273323059 
13, 56, 62.14583730697632 
20, 46, 55.997528076171875 
10, 12, 8.93061113357544 
5, 60, 62.933170557022095 
16, 78, 85.16271615028381 
9, 40, 39.93471074104309 
27, 66, 110.39070153236389 
1, 22, 97.62906646728516 
30, 62, 97.18683290481567 
21, 10, 12.202007532119751 
27, 46, 64.2909767627716 
15, 46, 50.560778856277466 
21, 50, 60.96286463737488 
5, 42, 45.406658411026 
31, 64, 98.96567749977112 
14, 64, 66.3643810749054 
28, 10, 11.554653406143188 
32, 46, 72.49824786186218 
4, 46, 53.85070085525513 
19, 2, 4.733563661575317 
13, 18, 26.809998750686646 
4, 6, 8.552983522415161 
11, 6, 9.526500225067139 
6, 34, 32.51893639564514 
6, 74, 70.14067578315735 
18, 46, 58.778809547424316 
8, 48, 51.83828520774841 
24, 6, 6.690786123275757 
9, 76, 73.10569739341736 
2, 2, 17.310412883758545 
25, 12, 13.334049463272095 
32, 22, 30.01335072517395 
8, 66, 65.169517993927 
25, 62, 88.30224299430847 
5, 52, 51.69471025466919 
7, 44, 41.29716897010803 
11, 72, 70.84594297409058 
16, 18, 18.14767837524414 
22, 34, 39.649986743927 
5, 74, 79.5754029750824 
8, 62, 69.17282438278198 
14, 22, 23.72832489013672 
32, 48, 80.72351121902466 
11, 8, 17.477609634399414 
21, 36, 38.40082287788391 
31, 40, 49.708441734313965 
10, 40, 40.05972123146057 
32, 54, 90.97062516212463 
19, 24, 25.22473645210266 
14, 20, 20.467585563659668 
5, 66, 72.55204892158508 
15, 2, 2.733181953430176 
15, 72, 80.24769258499146 
9, 54, 57.9734411239624 
24, 4, 11.266713380813599 
11, 44, 40.688374280929565 
3, 34, 57.253947019577026 
32, 32, 37.06666302680969 
13, 6, 8.055774688720703 
24, 66, 108.01085090637207 
8, 16, 25.76247811317444 
13, 10, 9.052434921264648 
13, 62, 71.1361014842987 
22, 48, 53.10976314544678 
1, 72, 305.9015419483185 
12, 20, 15.825762271881104 
18, 52, 60.64444017410278 
19, 68, 90.7982292175293 
19, 62, 76.62838983535767 
12, 18, 19.02002787590027 
16, 72, 79.60358428955078 
1, 66, 285.1725080013275 
22, 2, 1.56292724609375 
1, 58, 275.974308013916 
9, 8, 5.81224513053894 
30, 4, 11.1905517578125 
29, 64, 92.90079760551453 
2, 62, 149.45860886573792 
30, 42, 67.15805459022522 
1, 40, 173.89969992637634 
17, 74, 91.18963146209717 
21, 58, 83.20063281059265 
20, 48, 65.63695049285889 
13, 20, 31.398162126541138 
1, 70, 343.41748690605164 
23, 8, 9.27480173110962 
28, 34, 40.811363697052 
17, 34, 36.43435525894165 
23, 32, 41.02558398246765 
11, 2, 6.063318967819214 
29, 70, 107.16264772415161 
13, 44, 50.14593839645386 
6, 6, 11.536086797714233 
5, 48, 52.707398653030396 
10, 54, 48.15325927734375 
17, 18, 18.27906632423401 
20, 14, 12.780912399291992 
18, 64, 73.50642776489258 
30, 28, 28.8569815158844 
15, 20, 24.284111499786377 
17, 64, 74.05207514762878 
14, 62, 68.1886305809021 
29, 32, 41.426401138305664 
6, 2, 4.338193655014038 
21, 46, 55.064943075180054 
29, 46, 63.961389780044556 
19, 34, 31.43378186225891 
9, 36, 31.75284719467163 
18, 66, 87.71907162666321 
31, 20, 22.212960720062256 
2, 40, 85.92195725440979 
9, 16, 20.40587019920349 
28, 20, 20.549031257629395 
11, 78, 79.14912557601929 
12, 78, 82.13113617897034 
13, 16, 17.333379983901978 
4, 52, 63.53901219367981 
3, 70, 114.50066494941711 
17, 48, 56.392812728881836 
24, 48, 69.87346577644348 
21, 24, 30.86490750312805 
26, 18, 20.256007432937622 
10, 20, 14.739963054656982 
6, 46, 50.69008946418762 
29, 62, 104.58391189575195 
1, 34, 179.5063784122467 
30, 70, 118.10131907463074 
23, 12, 15.935846328735352 
30, 2, 1.6379122734069824 
4, 24, 28.8950514793396 
4, 54, 66.75013494491577 
19, 12, 13.43666672706604 
21, 26, 31.00093126296997 
20, 12, 16.814226627349854 
26, 60, 98.66974830627441 
25, 26, 31.052353858947754 
16, 8, 11.22369933128357 
3, 44, 81.88673901557922 
6, 30, 34.57497596740723 
30, 74, 128.4517946243286 
3, 72, 121.76472401618958 
25, 2, 7.306056261062622 
28, 26, 29.077022075653076 
28, 36, 58.63848090171814 
17, 36, 44.25674653053284 
18, 42, 57.74992227554321 
12, 30, 35.020015239715576 
11, 30, 31.848021745681763 
14, 38, 39.61864471435547 
23, 16, 20.376530408859253 
32, 42, 61.986944913864136 
28, 76, 139.18520975112915 
22, 60, 90.91377210617065 
31, 38, 62.43881893157959 
20, 50, 70.45655703544617 
13, 26, 27.83086848258972 
23, 52, 74.82509851455688 
10, 70, 82.29847264289856 
5, 28, 36.465193033218384 
30, 8, 12.135342121124268 
16, 54, 63.74119019508362 
11, 36, 38.256757497787476 
11, 68, 82.44686508178711 
30, 60, 117.52286028862 
26, 64, 103.29882001876831 
32, 18, 24.555603504180908 
16, 42, 53.00772738456726 
2, 54, 136.14982414245605 
26, 48, 78.13117933273315 
27, 22, 35.64897298812866 
28, 2, 7.057816743850708 
28, 54, 97.77257347106934 
27, 60, 97.27055597305298 
16, 2, 10.388102293014526 
6, 68, 74.81246614456177 
7, 26, 28.39498782157898 
16, 76, 87.98390340805054 
3, 8, 15.420763492584229 
18, 54, 67.41320824623108 
8, 2, 7.219120264053345 
15, 76, 84.58042192459106 
5, 68, 77.51972651481628 
8, 78, 81.22401332855225 
31, 18, 19.21727204322815 
30, 54, 76.91781401634216 
11, 28, 35.151238679885864 
32, 40, 52.44207048416138 
16, 70, 83.22330403327942 
2, 70, 163.42525339126587 
2, 42, 97.87193465232849 
3, 38, 55.194854497909546 
21, 62, 82.87752056121826 
20, 42, 44.52302956581116 
21, 68, 111.05907082557678 
24, 42, 45.77357864379883 
30, 12, 16.123406171798706 
12, 56, 76.16796731948853 
2, 78, 186.83935284614563 
29, 40, 74.4940037727356 
9, 6, 12.556379318237305 
30, 46, 74.90398001670837 
12, 70, 80.70375394821167 
28, 78, 130.74482607841492 
23, 6, 5.700103521347046 
11, 62, 68.84872627258301 
9, 46, 49.30784225463867 
3, 40, 73.01193118095398 
32, 2, 2.9666061401367188 
11, 60, 65.71195006370544 
1, 68, 313.72188329696655 
4, 26, 24.76930856704712 
6, 18, 14.597753763198853 
27, 64, 106.79089736938477 
9, 30, 36.65887928009033 
30, 58, 100.7555341720581 
18, 8, 10.630934000015259 
25, 46, 78.35247993469238 
16, 32, 34.74764561653137 
21, 56, 62.589606046676636 
1, 14, 68.59749674797058 
27, 24, 26.64185881614685 
19, 10, 14.178695917129517 
24, 26, 27.78083109855652 
14, 18, 12.872334241867065 
23, 42, 51.34042429924011 
23, 70, 116.25321984291077 
22, 30, 42.27553462982178 
14, 8, 9.17034649848938 
15, 60, 69.42037582397461 
5, 22, 21.451032400131226 
19, 42, 57.46770668029785 
9, 24, 24.14553928375244 
5, 50, 56.37042450904846 
12, 46, 47.75635075569153 
30, 24, 32.249595642089844 
3, 58, 102.74151396751404 
12, 36, 34.01354169845581 
20, 62, 72.41827297210693 
32, 36, 56.08729791641235 
29, 12, 9.975836753845215 
3, 2, 16.12319850921631 
24, 16, 16.825801372528076 
11, 14, 13.352009534835815 
3, 6, 9.97398567199707 
9, 66, 69.52985692024231 
7, 10, 9.200563430786133 
16, 22, 26.796056509017944 
29, 78, 136.09988975524902 
28, 6, 7.295372009277344 
7, 30, 28.593764305114746 
10, 56, 64.21474003791809 
27, 34, 42.57239842414856 
28, 30, 29.89099383354187 
26, 40, 49.72715353965759 
16, 44, 56.733113527297974 
13, 60, 76.67699670791626 
31, 70, 133.29588890075684 
23, 24, 28.506282091140747 
23, 66, 102.02268981933594 
26, 8, 13.528362512588501 
2, 4, 10.250816583633423 
32, 70, 116.89852571487427 
8, 10, 12.498524904251099 
25, 28, 28.22475242614746 
29, 68, 131.69986176490784 
1, 6, 20.403507947921753 
8, 14, 19.55841040611267 
19, 20, 24.014076471328735 
5, 32, 32.521279096603394 
12, 8, 6.930136203765869 
14, 46, 47.351853370666504 
3, 18, 25.564354181289673 
2, 76, 176.59501385688782 
32, 6, 8.50746488571167 
1, 50, 222.20868492126465 
14, 76, 84.84341645240784 
26, 32, 45.51912307739258 
16, 36, 35.563820362091064 
6, 28, 32.572131633758545 
12, 64, 66.96955823898315 
26, 24, 25.541003465652466 
18, 76, 93.76132416725159 
24, 64, 102.3238639831543 
8, 18, 16.44766092300415 
22, 74, 127.4381217956543 
19, 58, 73.48698711395264 
29, 6, 7.1472930908203125 
29, 4, 6.0894293785095215 
24, 36, 49.81925964355469 
32, 20, 17.63669776916504 
20, 70, 95.8240692615509 
10, 6, 8.269051551818848 
25, 24, 22.952066898345947 
7, 70, 77.92309308052063 
8, 74, 77.89241170883179 
8, 50, 54.81876516342163 
13, 46, 60.114912271499634 
24, 12, 17.11098313331604 
18, 2, 4.994627952575684 
23, 40, 53.63015937805176 
30, 34, 49.72006607055664 
24, 34, 41.111512899398804 
1, 8, 23.27503252029419 
3, 62, 98.5974326133728 
3, 20, 32.553277015686035 
24, 62, 94.12214756011963 
8, 76, 80.87362766265869 
15, 70, 88.63073873519897 
28, 72, 123.42894434928894 
13, 38, 35.235490798950195 
10, 42, 48.391446352005005 
8, 32, 39.35055756568909 
13, 34, 36.87177634239197 
31, 48, 92.71102261543274 
22, 76, 133.65106868743896 
11, 10, 11.893045902252197 
12, 2, 7.313023328781128 
21, 42, 45.248247146606445 
5, 30, 32.482131481170654 
8, 12, 17.082793951034546 
22, 44, 59.88883996009827 
21, 16, 20.069591283798218 
7, 60, 61.76695537567139 
15, 26, 25.602678775787354 
9, 26, 28.764288663864136 
32, 64, 112.21771693229675 
23, 10, 9.525931119918823 
16, 62, 69.10492396354675 
7, 66, 73.58843946456909 
8, 70, 76.13416194915771 
31, 54, 91.14461493492126 
17, 32, 42.875330209732056 
13, 32, 31.709097623825073 
20, 36, 46.807766914367676 
13, 30, 28.36728811264038 
12, 74, 84.83015441894531 
20, 4, 9.978807210922241 
3, 74, 126.08038425445557 
27, 38, 47.93371915817261 
7, 52, 47.617478370666504 
28, 40, 61.961663007736206 
32, 78, 132.20144653320312 
15, 42, 48.29018211364746 
8, 54, 46.507012367248535 
26, 44, 68.2124445438385 
8, 46, 46.66636347770691 
23, 22, 32.28512978553772 
30, 50, 85.43701171875 
3, 28, 44.673908948898315 
15, 12, 18.86033010482788 
21, 30, 36.192559003829956 
15, 16, 15.387725353240967 
31, 2, 4.744333744049072 
12, 22, 21.542924642562866 
26, 46, 69.71148681640625 
25, 44, 70.75327897071838 
13, 48, 62.88215613365173 
14, 36, 46.668625831604004 
6, 12, 13.944108486175537 
2, 48, 106.03012371063232 
21, 38, 40.10212707519531 
15, 40, 44.78219795227051 
25, 76, 128.30003929138184 
17, 78, 100.48171997070312 
1, 20, 108.8734998703003 
17, 38, 41.68527102470398 
1, 54, 217.97010684013367 
19, 66, 97.20527863502502 
15, 78, 93.62763333320618 
23, 54, 94.88228178024292 
16, 50, 60.74844527244568 
19, 44, 62.72539758682251 
29, 36, 33.70068407058716 
17, 54, 75.83586382865906 
7, 76, 81.38032507896423 
2, 20, 42.075366735458374 
10, 26, 31.073333740234375 
6, 62, 66.9659116268158 
22, 46, 79.83687353134155 
2, 16, 29.763097763061523 
31, 66, 113.2299907207489 
21, 48, 65.52881383895874 
7, 50, 55.84152364730835 
26, 42, 76.29778265953064 
29, 52, 99.51764631271362 
8, 72, 76.14105200767517 
10, 58, 58.94547200202942 
3, 14, 29.800315618515015 
3, 24, 42.21011543273926 
19, 6, 16.898386240005493 
1, 28, 134.94165897369385 
24, 50, 74.65272569656372 
4, 30, 37.84139847755432 
12, 38, 42.113802671432495 
14, 78, 92.7283034324646 
18, 32, 47.42297959327698 
12, 42, 41.320950508117676 
20, 2, 6.030858039855957 
31, 56, 84.10605144500732 
24, 24, 29.422827005386353 
17, 70, 86.09725093841553 
6, 42, 53.7164363861084 
6, 48, 47.126325368881226 
20, 16, 20.736082553863525 
1, 64, 309.7825779914856 
6, 52, 66.38100123405457 
11, 16, 17.170536994934082 
29, 28, 26.654685497283936 
4, 34, 46.16079592704773 
22, 40, 50.80923509597778 
29, 22, 24.417465925216675 
11, 20, 18.189006567001343 
16, 64, 73.44717407226562 
32, 38, 51.60605311393738 
20, 52, 73.71820735931396 
26, 30, 43.29461407661438 
14, 14, 11.48443603515625 
28, 44, 64.65808200836182 
28, 66, 115.00787997245789 
9, 32, 32.70768404006958 
24, 44, 67.40310859680176 
28, 52, 90.66016793251038 
11, 4, 5.936261415481567 
3, 30, 57.07973766326904 
31, 22, 24.908349990844727 
15, 62, 67.64936804771423 
27, 12, 14.599967241287231 
11, 64, 75.78601098060608 
15, 24, 26.92585277557373 
20, 76, 96.94703269004822 
3, 16, 26.014357566833496 
5, 40, 45.481810569763184 
22, 14, 17.701081037521362 
18, 50, 54.64062714576721 
6, 76, 78.23815107345581 
3, 26, 42.80251979827881 
27, 70, 137.15433192253113 
29, 14, 21.68453598022461 
4, 2, 7.6397950649261475 
31, 24, 26.651925563812256 
12, 44, 45.36224007606506 
7, 62, 66.48065280914307 
8, 42, 42.27943730354309 
13, 70, 81.28066396713257 
31, 74, 117.9513885974884 
8, 44, 53.27206254005432 
23, 20, 20.845950841903687 
9, 68, 74.56938982009888 
24, 32, 44.27211141586304 
29, 10, 10.123433589935303 
17, 2, 8.310478925704956 
15, 52, 62.75663137435913 
27, 78, 127.2057204246521 
9, 64, 68.84058141708374 
15, 58, 74.82482862472534 
17, 58, 76.64162421226501 
4, 72, 85.69948935508728 
15, 22, 24.471866130828857 
12, 12, 11.902528047561646 
29, 16, 13.077889919281006 
4, 68, 90.70156145095825 
12, 66, 79.63007974624634 
31, 60, 101.07707858085632 
14, 68, 77.8800778388977 
4, 66, 87.24911499023438 
25, 68, 125.24248600006104 
2, 56, 117.01772451400757 
20, 72, 104.71103882789612 
23, 68, 124.56296062469482 
30, 66, 95.50171065330505 
25, 52, 89.65752387046814 
17, 4, 10.324145555496216 
28, 60, 107.39873909950256 
19, 56, 68.84260034561157 
6, 50, 58.03718185424805 
8, 64, 65.78504180908203 
8, 28, 32.46338677406311 
12, 34, 41.825862646102905 
14, 4, 8.03298306465149 
7, 36, 38.03987216949463 
31, 76, 129.23219966888428 
26, 2, 5.699081897735596 
9, 42, 45.086639642715454 
11, 46, 47.869938135147095 
5, 72, 76.6400134563446 
26, 72, 117.75647640228271 
6, 44, 38.108651876449585 
26, 66, 100.21890187263489 
31, 28, 44.39477586746216 
21, 22, 20.76754069328308 
5, 8, 11.29306173324585 
18, 30, 35.28050494194031 
28, 32, 34.96133494377136 
9, 44, 40.087159872055054 
20, 38, 37.34734630584717 
26, 20, 23.957505464553833 
6, 56, 56.628461837768555 
18, 48, 56.221211433410645 
24, 2, 1.7332813739776611 
26, 14, 18.19157385826111 
30, 22, 35.215129137039185 
13, 36, 39.92985439300537 
25, 18, 12.751378059387207 
21, 78, 96.33979439735413 
22, 36, 47.954431772232056 
20, 22, 25.13627529144287 
17, 66, 82.37725567817688 
5, 76, 89.43655967712402 
5, 44, 50.062331438064575 
13, 66, 74.79963493347168 
28, 22, 28.852617979049683 
22, 68, 101.95321559906006 
16, 16, 22.55522584915161 
17, 6, 9.074216842651367 
12, 62, 75.72084331512451 
26, 6, 12.472220420837402 
2, 14, 32.14694356918335 
31, 36, 47.66621112823486 
21, 32, 38.449424505233765 
14, 16, 17.990556716918945 
23, 18, 18.64429211616516 
30, 10, 16.986831426620483 
2, 26, 77.53221035003662 
2, 46, 104.10706758499146 
4, 22, 37.77086424827576 
5, 26, 37.76970648765564 
7, 6, 10.808329343795776 
6, 24, 28.12884259223938 
26, 56, 97.22944951057434 
2, 6, 14.410170793533325 
25, 6, 7.192344427108765 
2, 22, 65.23898315429688 
27, 18, 17.359896898269653 
2, 36, 89.30995202064514 
19, 72, 97.5304536819458 
2, 32, 76.22058463096619 
20, 74, 109.60126256942749 
10, 22, 26.781742572784424 
24, 46, 57.52353858947754 
10, 34, 33.52987456321716 
10, 74, 80.07143449783325 
13, 14, 18.42090153694153 
16, 34, 44.19493627548218 
10, 8, 13.055724143981934 
19, 54, 67.70706343650818 
31, 34, 32.21541452407837 
13, 28, 29.188762664794922 
19, 78, 120.79634213447571 
18, 34, 30.83641266822815 
23, 28, 27.85524892807007 
7, 2, 6.293888330459595 
25, 50, 75.87271475791931 
6, 72, 78.48749160766602 
22, 58, 95.9820339679718 
22, 64, 89.2545599937439 
11, 42, 45.72247362136841 
14, 10, 14.2440664768219 
3, 36, 61.171018838882446 
8, 36, 42.30307412147522 
31, 10, 13.880007266998291 
28, 42, 59.892738580703735 
13, 54, 66.32755208015442 
31, 44, 83.50767207145691 
17, 20, 23.174968242645264 
4, 48, 48.33203601837158 
2, 68, 164.29686832427979 
9, 78, 84.2857894897461 
17, 22, 30.752504587173462 
32, 62, 106.07577276229858 
18, 68, 80.74685835838318 
32, 50, 86.63920569419861 
25, 34, 44.7497923374176 
4, 42, 55.908182859420776 
29, 34, 42.04596185684204 
23, 74, 113.62067222595215 
19, 50, 61.535146713256836 
11, 74, 81.11952590942383 
21, 44, 44.01563739776611 
30, 20, 21.25845956802368 
11, 38, 44.48695659637451 
5, 10, 12.826385736465454 
27, 30, 32.88382411003113 
15, 8, 11.697577714920044 
20, 34, 35.98407816886902 
11, 26, 29.234545707702637 
27, 68, 130.9057800769806 
13, 52, 62.52912092208862 
18, 4, 11.682845115661621 
19, 32, 35.30649757385254 
4, 32, 55.73332595825195 
8, 34, 45.7204806804657 
9, 4, 11.32988953590393 
2, 8, 32.68278622627258 
1, 56, 245.85084080696106 
24, 18, 15.68782663345337 
28, 14, 14.717348337173462 
7, 78, 82.90012812614441 
14, 40, 48.87868547439575 
11, 66, 78.60970115661621 
3, 56, 86.39350962638855 
4, 44, 66.34439516067505 
8, 40, 44.98013401031494 
31, 30, 35.8006272315979 
14, 48, 49.49409770965576 
32, 68, 120.1101803779602 
30, 76, 124.9344847202301 
10, 10, 11.256095170974731 
19, 28, 34.192928075790405 
18, 60, 73.00940608978271 
13, 24, 30.172354459762573 
