worker, file, time 
14, 70, 89.85008525848389 
22, 38, 51.20397353172302 
22, 52, 88.26216745376587 
4, 38, 40.31749987602234 
14, 44, 46.71440625190735 
17, 72, 90.62753677368164 
9, 58, 57.95037484169006 
18, 10, 13.93369460105896 
27, 40, 65.01972317695618 
17, 60, 62.846877336502075 
31, 16, 17.35531210899353 
3, 12, 20.777350187301636 
14, 42, 51.850584745407104 
26, 50, 68.25880813598633 
3, 4, 8.456419229507446 
11, 40, 51.29668998718262 
22, 72, 117.0271430015564 
27, 14, 16.515279054641724 
26, 62, 114.33627653121948 
3, 22, 40.71545767784119 
2, 24, 59.566112995147705 
13, 74, 85.90114974975586 
1, 48, 217.4827218055725 
27, 32, 37.67900347709656 
18, 62, 73.11129331588745 
26, 36, 56.0251898765564 
25, 64, 110.7854380607605 
15, 74, 83.36393857002258 
20, 64, 79.58754014968872 
32, 66, 100.60311222076416 
27, 26, 23.415755033493042 
23, 34, 33.198068141937256 
10, 24, 37.7625994682312 
29, 44, 66.0873851776123 
31, 32, 38.042983055114746 
2, 60, 144.80243372917175 
5, 14, 12.431583166122437 
27, 54, 79.84939098358154 
28, 68, 118.81071710586548 
16, 68, 78.50193977355957 
30, 30, 29.098930597305298 
1, 78, 349.7380475997925 
19, 60, 77.45061230659485 
11, 32, 29.232226133346558 
11, 56, 60.955331802368164 
3, 78, 128.36346673965454 
15, 44, 51.2936692237854 
18, 74, 97.49928569793701 
2, 28, 49.45271301269531 
9, 12, 15.00419306755066 
10, 52, 54.83396100997925 
24, 28, 27.510834455490112 
11, 50, 55.73461413383484 
6, 66, 67.37206816673279 
11, 12, 10.633754253387451 
16, 46, 63.92722702026367 
1, 60, 259.7240364551544 
16, 20, 18.304077625274658 
30, 18, 22.148213148117065 
24, 72, 122.44835829734802 
24, 20, 22.692521810531616 
7, 16, 15.080023050308228 
8, 58, 62.8846435546875 
22, 24, 25.37796974182129 
6, 38, 38.19974160194397 
18, 78, 108.65911149978638 
11, 58, 60.84051990509033 
16, 14, 14.362390518188477 
19, 70, 87.8385841846466 
32, 74, 134.51304984092712 
21, 40, 41.39507532119751 
20, 8, 13.217780828475952 
11, 76, 87.68044400215149 
17, 26, 30.767874240875244 
19, 36, 47.77185583114624 
31, 50, 73.29957437515259 
2, 52, 136.69935011863708 
19, 76, 119.81374835968018 
22, 42, 61.941678524017334 
15, 34, 37.07608103752136 
1, 24, 118.85082912445068 
1, 46, 232.50663685798645 
27, 42, 65.05105495452881 
32, 16, 17.712716579437256 
27, 72, 129.88785576820374 
11, 54, 63.05745244026184 
4, 60, 86.30104327201843 
8, 56, 57.7453351020813 
7, 40, 40.188578844070435 
14, 26, 29.04099988937378 
32, 4, 5.8717896938323975 
3, 48, 83.79200720787048 
6, 36, 37.1285560131073 
31, 26, 30.870232105255127 
32, 30, 36.44864225387573 
22, 78, 132.14891958236694 
31, 58, 109.42918610572815 
9, 14, 17.810412645339966 
23, 76, 115.55095028877258 
30, 16, 23.51646137237549 
23, 64, 83.3905246257782 
27, 28, 33.17842197418213 
18, 36, 46.08259177207947 
10, 38, 39.98981308937073 
17, 14, 18.824536085128784 
29, 54, 89.09960389137268 
24, 70, 115.55708622932434 
10, 14, 17.11971163749695 
12, 54, 61.95454788208008 
5, 70, 76.83560299873352 
8, 38, 39.39408612251282 
16, 6, 7.598682165145874 
24, 22, 23.89307451248169 
1, 38, 176.35353422164917 
2, 34, 90.6313636302948 
21, 74, 105.58152461051941 
25, 56, 75.10486626625061 
12, 40, 40.717957973480225 
22, 62, 85.1038556098938 
6, 16, 11.722291707992554 
26, 28, 29.55291175842285 
18, 14, 18.82791566848755 
3, 60, 103.98293614387512 
27, 50, 81.03182053565979 
15, 66, 82.46026992797852 
22, 4, 8.53431749343872 
9, 34, 38.72555184364319 
6, 20, 22.079668521881104 
23, 26, 21.610836267471313 
7, 12, 12.727457284927368 
9, 72, 71.66356182098389 
7, 64, 61.26012420654297 
12, 52, 54.73467206954956 
24, 78, 132.473393201828 
25, 20, 29.982383966445923 
22, 12, 13.674803972244263 
14, 30, 29.393746376037598 
20, 32, 38.227853536605835 
6, 8, 11.863567352294922 
28, 38, 36.80207824707031 
26, 76, 131.80472040176392 
6, 4, 6.302057981491089 
16, 10, 7.447033405303955 
32, 12, 14.164771556854248 
5, 18, 23.34892964363098 
26, 16, 16.26755714416504 
7, 56, 59.16606616973877 
22, 66, 106.92447757720947 
18, 44, 48.67372441291809 
7, 18, 24.133812427520752 
10, 16, 24.170414686203003 
13, 50, 61.065131425857544 
8, 24, 24.506498098373413 
31, 8, 7.910974502563477 
6, 78, 83.25779986381531 
13, 64, 74.5980908870697 
15, 54, 66.85174179077148 
4, 62, 81.2738401889801 
23, 14, 17.787900686264038 
10, 50, 55.85358428955078 
28, 12, 13.348112106323242 
30, 38, 49.57357335090637 
14, 56, 62.721702337265015 
15, 68, 76.56677222251892 
26, 26, 30.26247501373291 
29, 56, 100.3617856502533 
23, 2, 4.697932481765747 
20, 66, 95.81433033943176 
25, 14, 13.447044134140015 
27, 6, 8.356345176696777 
30, 6, 9.656004905700684 
23, 44, 58.979931116104126 
17, 50, 59.37451410293579 
18, 16, 15.705824613571167 
31, 62, 117.28523874282837 
14, 60, 72.05184078216553 
9, 38, 43.91164588928223 
32, 76, 123.426748752594 
19, 18, 11.898962259292603 
15, 18, 24.14222264289856 
21, 12, 10.19040060043335 
19, 8, 8.138099193572998 
15, 32, 31.444796800613403 
24, 68, 98.48935198783875 
32, 58, 103.07302737236023 
13, 76, 87.36543273925781 
28, 8, 12.242656469345093 
26, 70, 106.15440893173218 
26, 4, 12.034682989120483 
5, 16, 21.707961320877075 
17, 56, 65.55157494544983 
8, 22, 22.68399667739868 
7, 46, 44.0311393737793 
7, 20, 18.0323486328125 
14, 50, 54.853593826293945 
19, 74, 114.60389518737793 
13, 40, 49.583141803741455 
21, 54, 76.19919967651367 
27, 20, 26.70183229446411 
5, 62, 72.7278687953949 
32, 44, 60.11901378631592 
25, 74, 123.48815846443176 
1, 2, 15.128846645355225 
4, 58, 67.23250961303711 
15, 50, 68.87138152122498 
24, 52, 92.88622212409973 
28, 18, 19.283573389053345 
2, 66, 159.19686341285706 
18, 56, 68.89201664924622 
1, 16, 73.73907423019409 
9, 48, 52.90148735046387 
7, 14, 13.184512853622437 
29, 26, 34.154393672943115 
7, 68, 70.49073934555054 
12, 16, 13.985694885253906 
4, 10, 18.56341576576233 
29, 8, 12.278662919998169 
27, 2, 5.473366737365723 
7, 4, 8.339399576187134 
9, 20, 22.18506956100464 
2, 38, 85.15921878814697 
15, 6, 6.039753437042236 
15, 56, 62.92842435836792 
17, 52, 64.91119956970215 
3, 68, 114.36927652359009 
24, 74, 122.66684103012085 
9, 70, 79.92480516433716 
5, 46, 51.461238861083984 
17, 16, 20.824673652648926 
26, 54, 83.75367164611816 
32, 8, 10.958065032958984 
9, 50, 50.569244146347046 
14, 28, 35.71961855888367 
9, 10, 12.540719032287598 
26, 78, 144.60030484199524 
29, 24, 26.034941911697388 
25, 54, 87.88015818595886 
30, 72, 145.55645370483398 
19, 14, 23.198328495025635 
8, 6, 8.079846858978271 
16, 48, 55.13195562362671 
25, 10, 13.612425327301025 
19, 16, 20.697503089904785 
16, 66, 86.4211859703064 
31, 6, 10.930428743362427 
4, 8, 11.631988048553467 
32, 10, 13.096369981765747 
1, 32, 154.4064586162567 
31, 52, 82.94390892982483 
4, 28, 34.40207028388977 
24, 60, 99.20984172821045 
9, 74, 74.42745232582092 
10, 32, 28.132274866104126 
25, 4, 9.837188959121704 
14, 32, 34.85009837150574 
30, 78, 141.6535665988922 
28, 64, 111.97764778137207 
22, 54, 73.78649830818176 
8, 26, 24.636459827423096 
6, 60, 71.36142826080322 
16, 74, 82.60876202583313 
9, 22, 21.468634843826294 
25, 48, 52.30300521850586 
12, 68, 73.11875009536743 
26, 38, 52.763432025909424 
19, 46, 54.49626350402832 
29, 2, 7.38664174079895 
9, 62, 67.90049815177917 
2, 64, 136.0414514541626 
9, 28, 32.59749984741211 
32, 24, 28.46231722831726 
6, 32, 35.69734311103821 
23, 30, 32.002052783966064 
2, 10, 19.682065963745117 
30, 48, 71.34825325012207 
14, 52, 63.276504039764404 
30, 32, 31.913023233413696 
28, 70, 97.56789898872375 
21, 8, 8.314626693725586 
1, 52, 207.56721568107605 
23, 48, 57.972485065460205 
19, 64, 79.71931433677673 
14, 74, 81.22123527526855 
27, 36, 42.09330129623413 
15, 30, 31.678133249282837 
5, 20, 21.66048765182495 
8, 8, 12.674628257751465 
14, 66, 69.7579574584961 
11, 18, 20.59420895576477 
27, 58, 63.67185854911804 
17, 62, 74.65589189529419 
21, 66, 78.04916834831238 
24, 38, 34.339569330215454 
18, 40, 42.97461199760437 
3, 42, 68.09687852859497 
4, 4, 4.648852348327637 
18, 18, 22.451460123062134 
16, 38, 49.24590086936951 
6, 22, 27.445892810821533 
25, 8, 16.46315312385559 
24, 56, 84.99775886535645 
29, 58, 90.82347393035889 
1, 12, 66.02078223228455 
14, 72, 86.23808169364929 
7, 72, 72.54891657829285 
7, 22, 23.114853858947754 
15, 14, 24.544759273529053 
19, 22, 22.08564782142639 
22, 6, 17.14394783973694 
23, 38, 51.050583839416504 
8, 52, 52.325769662857056 
1, 74, 336.649799823761 
15, 10, 12.628515720367432 
20, 60, 67.18662428855896 
19, 52, 60.40967679023743 
29, 74, 116.20794129371643 
17, 46, 49.372283697128296 
23, 58, 80.69183373451233 
8, 60, 64.42706489562988 
2, 74, 180.57193064689636 
14, 34, 32.29498314857483 
2, 12, 26.93377161026001 
28, 74, 121.03656339645386 
7, 54, 54.45544171333313 
21, 18, 17.151291370391846 
7, 24, 24.698627471923828 
11, 22, 21.771140813827515 
3, 46, 70.30164313316345 
13, 78, 84.24842882156372 
22, 50, 76.65033268928528 
14, 24, 21.952948093414307 
1, 18, 62.531166791915894 
29, 30, 32.23883867263794 
13, 12, 15.217392683029175 
31, 42, 55.7521767616272 
27, 8, 7.013951301574707 
27, 56, 85.49580359458923 
13, 72, 82.49412631988525 
4, 50, 54.91702890396118 
6, 58, 62.530778884887695 
23, 50, 70.30372309684753 
26, 10, 10.888183116912842 
9, 56, 56.07828140258789 
24, 40, 50.770366191864014 
29, 42, 59.24232339859009 
18, 28, 38.770567893981934 
12, 28, 34.33642840385437 
12, 50, 48.91744327545166 
1, 44, 158.01319408416748 
32, 56, 89.54686069488525 
12, 26, 27.091795921325684 
29, 50, 70.33637738227844 
4, 36, 48.70767521858215 
7, 28, 36.72459959983826 
30, 52, 75.75500178337097 
26, 74, 119.10500001907349 
12, 48, 45.48019242286682 
17, 8, 9.273742914199829 
7, 74, 75.47898840904236 
31, 78, 128.67620944976807 
22, 8, 7.469540596008301 
17, 28, 31.88752245903015 
4, 20, 30.5545175075531 
28, 58, 87.48425436019897 
18, 6, 8.179067611694336 
19, 30, 32.970731019973755 
21, 14, 14.843792915344238 
20, 26, 32.131757974624634 
4, 70, 88.62647438049316 
21, 72, 109.08874273300171 
20, 20, 28.605369806289673 
19, 40, 39.36261582374573 
16, 40, 38.536683320999146 
20, 54, 64.02646255493164 
27, 10, 10.375330686569214 
30, 56, 97.4872076511383 
20, 6, 6.828470230102539 
21, 6, 9.850364446640015 
20, 10, 10.631483554840088 
2, 50, 105.34713840484619 
8, 68, 68.82283186912537 
24, 54, 86.97926330566406 
3, 50, 73.68083953857422 
20, 56, 72.36342072486877 
18, 58, 68.84897637367249 
18, 72, 91.2023651599884 
22, 22, 26.751803159713745 
7, 58, 56.241997718811035 
21, 70, 101.64265441894531 
25, 32, 43.55871820449829 
12, 4, 9.106215000152588 
14, 12, 11.593254566192627 
6, 54, 53.27708292007446 
16, 58, 56.92504405975342 
30, 40, 49.901816606521606 
15, 48, 54.93881034851074 
32, 34, 48.00766944885254 
24, 58, 79.85699009895325 
23, 62, 95.03276753425598 
11, 24, 23.782064199447632 
16, 24, 20.43071174621582 
23, 56, 77.62117004394531 
11, 52, 55.89520716667175 
16, 30, 29.674184799194336 
2, 58, 134.53251910209656 
29, 48, 75.59612464904785 
6, 26, 27.16313934326172 
2, 44, 91.09591031074524 
25, 30, 33.238330125808716 
23, 46, 57.07509446144104 
2, 18, 45.001030921936035 
15, 64, 77.63677597045898 
3, 52, 88.42967534065247 
27, 44, 55.79951071739197 
23, 78, 115.11919808387756 
5, 64, 74.51469039916992 
15, 36, 41.588072538375854 
12, 32, 38.17932462692261 
2, 72, 164.912700176239 
29, 20, 23.506738901138306 
10, 78, 80.50339674949646 
16, 28, 30.00934600830078 
13, 68, 78.42548179626465 
13, 22, 18.77969527244568 
3, 64, 97.9904215335846 
7, 32, 37.85942077636719 
32, 28, 24.376498460769653 
3, 10, 23.517714500427246 
28, 24, 33.07431364059448 
21, 28, 40.74389338493347 
26, 58, 96.06115412712097 
11, 70, 74.71245861053467 
12, 58, 67.13766932487488 
4, 64, 78.24940490722656 
26, 12, 19.533331871032715 
16, 26, 36.91415882110596 
21, 20, 19.5756778717041 
26, 52, 74.8285744190216 
32, 72, 117.82482171058655 
21, 76, 110.4188289642334 
29, 66, 106.90045189857483 
21, 2, 9.49769377708435 
27, 62, 93.84192490577698 
22, 28, 30.86561417579651 
14, 2, 5.446878671646118 
19, 4, 6.535477876663208 
10, 62, 68.8395426273346 
5, 6, 7.958206415176392 
4, 16, 18.895837783813477 
1, 30, 148.22167801856995 
10, 46, 46.213064432144165 
25, 36, 50.276294469833374 
25, 22, 30.064729690551758 
5, 24, 27.158317804336548 
5, 58, 63.71797704696655 
13, 8, 7.389458894729614 
10, 30, 29.64468026161194 
27, 16, 17.642248153686523 
25, 42, 62.505863666534424 
20, 40, 52.34805154800415 
14, 58, 66.47309398651123 
3, 76, 125.65659809112549 
25, 60, 108.92642164230347 
8, 30, 31.08150053024292 
29, 60, 102.30885457992554 
25, 40, 68.46796989440918 
6, 70, 72.11067843437195 
27, 48, 67.21526384353638 
30, 14, 13.971968173980713 
21, 52, 64.79152870178223 
10, 44, 44.23269057273865 
24, 8, 10.365134477615356 
18, 38, 39.720911741256714 
12, 14, 16.090440034866333 
17, 10, 13.766640663146973 
12, 10, 17.52351140975952 
19, 38, 41.20911121368408 
25, 72, 123.12577056884766 
1, 42, 176.057799577713 
30, 44, 58.504268169403076 
5, 78, 84.38950634002686 
17, 40, 50.043713092803955 
31, 4, 17.036885976791382 
18, 70, 87.14972567558289 
9, 60, 66.67933320999146 
21, 64, 84.01275658607483 
10, 64, 65.63127422332764 
8, 4, 5.507279872894287 
5, 2, 5.547070264816284 
1, 4, 20.667572021484375 
28, 46, 74.99752473831177 
15, 28, 28.851380348205566 
6, 64, 73.7413957118988 
23, 4, 7.488217830657959 
5, 12, 15.452619552612305 
20, 28, 44.51810550689697 
31, 46, 86.43653583526611 
6, 10, 19.94882845878601 
31, 12, 17.28722333908081 
20, 24, 36.03613257408142 
30, 36, 40.685272216796875 
21, 4, 6.2021050453186035 
22, 18, 20.628188371658325 
24, 76, 135.40286302566528 
5, 34, 42.894851207733154 
17, 30, 24.607360363006592 
26, 34, 36.7314989566803 
5, 54, 63.11598992347717 
1, 26, 146.3784031867981 
29, 38, 65.2312581539154 
32, 60, 100.48004937171936 
20, 30, 28.47050189971924 
4, 40, 39.65916061401367 
16, 56, 68.38199400901794 
18, 20, 26.54347062110901 
12, 24, 30.033474922180176 
22, 20, 24.867154121398926 
1, 10, 40.3698992729187 
20, 44, 55.11558198928833 
10, 68, 69.4321436882019 
13, 2, 9.700225591659546 
7, 48, 51.87524747848511 
17, 24, 22.08466649055481 
3, 66, 109.06337428092957 
4, 76, 89.26340413093567 
12, 60, 66.88014650344849 
19, 48, 54.00863790512085 
23, 60, 97.51878333091736 
28, 62, 95.2658519744873 
13, 58, 62.42435646057129 
27, 52, 94.16946744918823 
26, 22, 20.621117115020752 
24, 10, 10.466424703598022 
7, 42, 43.011173486709595 
17, 76, 88.47100710868835 
18, 12, 13.51882004737854 
27, 74, 133.52379179000854 
10, 36, 37.676974296569824 
13, 4, 1.7019505500793457 
29, 72, 127.9482421875 
22, 10, 13.75707745552063 
20, 78, 108.98914170265198 
7, 34, 46.66319751739502 
26, 68, 99.31754803657532 
22, 70, 122.75426054000854 
12, 6, 5.601292371749878 
22, 56, 66.93851852416992 
22, 26, 30.480642080307007 
19, 26, 36.389994859695435 
25, 58, 100.36176466941833 
10, 60, 67.61189651489258 
31, 72, 124.630366563797 
5, 36, 37.461429595947266 
27, 76, 134.3797459602356 
4, 14, 15.659222841262817 
12, 72, 81.15845012664795 
2, 30, 85.33350253105164 
10, 72, 75.92033767700195 
28, 50, 68.46237754821777 
25, 70, 122.91213989257812 
28, 56, 78.24040484428406 
32, 14, 14.952362775802612 
1, 36, 152.0476644039154 
15, 4, 12.300239562988281 
15, 38, 35.63490152359009 
4, 12, 16.99078130722046 
3, 32, 47.82235527038574 
28, 4, 9.563992500305176 
30, 64, 109.51733589172363 
13, 42, 43.248029708862305 
14, 54, 63.20000457763672 
31, 68, 116.20601558685303 
1, 76, 350.8816022872925 
5, 38, 39.80492687225342 
4, 78, 98.52805161476135 
12, 76, 86.03863453865051 
10, 48, 53.103360652923584 
18, 24, 27.542919397354126 
7, 8, 11.445791482925415 
25, 66, 107.88613605499268 
11, 48, 50.48465156555176 
29, 18, 16.602112770080566 
17, 42, 43.82715439796448 
23, 36, 45.65012240409851 
24, 30, 32.34762692451477 
1, 62, 276.75360083580017 
32, 52, 85.05213046073914 
10, 28, 28.27711296081543 
9, 2, 4.115748167037964 
20, 18, 16.86211371421814 
30, 26, 33.048811197280884 
10, 66, 73.69800090789795 
20, 58, 90.29698181152344 
22, 32, 38.601499795913696 
10, 18, 21.495168924331665 
7, 38, 39.56287097930908 
24, 14, 17.45060396194458 
10, 4, 8.698256015777588 
21, 34, 29.27984094619751 
17, 68, 90.86794137954712 
18, 22, 28.41227698326111 
17, 12, 11.040217638015747 
27, 4, 10.830092430114746 
5, 4, 7.247699737548828 
16, 60, 74.54123377799988 
32, 26, 37.33202123641968 
4, 56, 71.21449327468872 
8, 20, 23.070926904678345 
10, 76, 89.4036123752594 
31, 14, 16.678363800048828 
14, 6, 8.955700874328613 
28, 16, 24.717633724212646 
4, 74, 90.03975009918213 
25, 38, 63.76318311691284 
28, 28, 36.336323499679565 
9, 18, 19.443992853164673 
16, 12, 13.506824731826782 
16, 52, 64.2566659450531 
30, 68, 117.76852107048035 
23, 72, 118.57030463218689 
6, 40, 44.23077154159546 
28, 48, 77.96161985397339 
4, 18, 23.467414379119873 
20, 68, 98.29344582557678 
